gene_id	adipose_tpm	other_tissues_median_tpm	fc	log2_fc	zscore	pval
ENSG00000170323.4	5946.5	17.675	336.435643564356	8.39418674931979	12.067778800618	0
ENSG00000196616.8	1302	59.9675	21.7117605369575	4.44040480909276	6.16408080800183	3.54468676633246e-10
ENSG00000165507.8	1019	59.84	17.028743315508	4.0899000660529	5.64071503336631	8.46727166159411e-09
ENSG00000197766.3	2089.5	129.15	16.1788617886179	4.01603821009177	5.53042617642859	1.59726859516596e-08
ENSG00000131471.2	319.7	19.9425	16.0310893819732	4.00280056108906	5.51066001758985	1.78745321877116e-08
ENSG00000174807.3	374.45	23.75	15.7663157894737	3.9787736711081	5.47478360753644	2.19023281733399e-08
ENSG00000167772.7	220.6	17.32	12.7367205542725	3.67092195575202	5.01510637155139	2.65020666634364e-07
ENSG00000147872.5	326.05	26.995	12.0781626227079	3.59432909783509	4.90073964410688	4.77382578911723e-07
ENSG00000145824.8	517.8	46.3075	11.1817740106894	3.48307718766505	4.73462080177442	1.09732512909577e-06
ENSG00000008394.8	167.9	16.025	10.4773790951638	3.38920596831829	4.59445441485675	2.16941479935784e-06
ENSG00000076555.11	162.35	16.005	10.1437050921587	3.34251280262787	4.52473323328355	3.02358663117896e-06
ENSG00000127954.8	158.25	15.73	10.0603941513032	3.33061492378738	4.50696758902473	3.28803368732089e-06
ENSG00000004776.7	434.35	43.345	10.0207636405583	3.32492054937532	4.49846487762235	3.42229506056224e-06
ENSG00000164056.6	201.4	20.185	9.97770621748823	3.31870819141364	4.48918872486981	3.57474679779646e-06
ENSG00000169710.6	426	42.7525	9.9643295713701	3.3167727396757	4.48629875200009	3.62355526806191e-06
ENSG00000163815.5	383.3	39.1725	9.78492564937137	3.29056088859447	4.44715980732623	4.35065528459067e-06
ENSG00000076706.10	335.15	35.51	9.43818642635877	3.23850966837315	4.36943809960955	6.22833211683105e-06
ENSG00000173641.13	146.3	15.7	9.31847133757962	3.22009330524686	4.34193920167748	7.06153095686446e-06
ENSG00000178878.8	173.8	18.7325	9.27799279327372	3.21381272556776	4.33256118179562	7.36923435384895e-06
ENSG00000143196.4	294.35	32.0325	9.18910481542184	3.19992432383681	4.3118233336646	8.09568919235559e-06
ENSG00000163520.9	263	28.8775	9.10743658557701	3.18704504462169	4.29259228450756	8.82995559847721e-06
ENSG00000148926.5	274.25	30.2125	9.07736863880844	3.18227414752497	4.28546848859806	9.11772477729667e-06
ENSG00000101938.10	173.45	19.43	8.9269171384457	3.1581620345884	4.24946482555002	1.07140926335347e-05
ENSG00000135424.11	253	28.7275	8.8068923505352	3.13863303147306	4.22030455868837	1.21986245424921e-05
ENSG00000174804.3	163.6	18.68	8.75802997858672	3.13060638811945	4.20831935592034	1.28638543034354e-05
ENSG00000211445.7	4407.5	503.825	8.74807720934848	3.12896595347387	4.20586989591709	1.30039913990299e-05
ENSG00000134531.5	307.25	35.455	8.66591453955719	3.11535200928864	4.18554186160135	1.42243315492951e-05
ENSG00000110799.9	267.35	31.075	8.60337892196299	3.10490338034613	4.16994020459395	1.52339784530442e-05
ENSG00000105974.7	550.8	66.4925	8.28364101214422	3.05026503288949	4.08835545685717	2.17221055182071e-05
ENSG00000143387.8	286.8	35.665	8.04149726622739	3.00746414536585	4.02444613722964	2.85547813608789e-05
ENSG00000189058.4	2361.5	296.8	7.95653638814016	2.99214053841712	4.00156527304682	3.14624154958976e-05
ENSG00000177666.11	1023	129.7	7.88743253662298	2.97955576038099	3.98277396640608	3.40577663748842e-05
ENSG00000169692.8	502.85	64.16	7.83743765586035	2.97038206181403	3.96907600667198	3.60759333472016e-05
ENSG00000101955.10	242.15	31.1875	7.76432865731463	2.956861187377	3.94888694200451	3.92577104569858e-05
ENSG00000184113.8	270.75	34.98	7.7401372212693	2.9523591434614	3.9421645915995	4.0374764880835e-05
ENSG00000213088.5	340.65	44.055	7.73237997957099	2.9509125352694	3.94000454888386	4.07400320485696e-05
ENSG00000187498.10	270.75	35.41	7.64614515673539	2.93473258899214	3.91584501813538	4.50440543889874e-05
ENSG00000137507.7	179.6	24.145	7.43839304203769	2.89499098145585	3.85650374636514	5.75101680364565e-05
ENSG00000074181.4	165.95	22.325	7.43337066069429	2.89401654895708	3.85504874574195	5.78532860143754e-05
ENSG00000099194.5	343.45	46.715	7.35202825644868	2.87814231142565	3.83134569239571	6.37221466347482e-05
ENSG00000026025.9	1752	238.8	7.33668341708543	2.87512803322373	3.82684484018917	6.48981359412382e-05
ENSG00000100234.11	1478.5	204.3	7.23690651003426	2.85537313427446	3.79734727076468	7.31264157068923e-05
ENSG00000174059.12	236.55	32.8	7.21189024390244	2.85037744089358	3.78988781411525	7.53576687728685e-05
ENSG00000151491.8	139.7	19.685	7.09677419354839	2.82716340313778	3.75522513666583	8.65928653667192e-05
ENSG00000071282.7	119.1	17.0675	6.97817489380401	2.80284975621125	3.71892054761074	0.000100037983576606
ENSG00000022267.12	634.55	91.08	6.96695212999561	2.8005276505525	3.7154532318297	0.000101419890984222
ENSG00000166741.3	293.2	42.1375	6.95817264906556	2.7987084761496	3.71273688165334	0.000102515005311554
ENSG00000196154.7	755.25	109.25	6.91304347826087	2.78932099922734	3.69871971290212	0.000108344864168108
ENSG00000113721.9	295.6	43.26	6.833102172908	2.77254069907153	3.67366374728666	0.000119548666419611
ENSG00000170525.14	272.8	40.0975	6.80341667186234	2.7662594489542	3.66428472632156	0.00012401537511153
ENSG00000131477.6	261.1	38.695	6.74764181418788	2.7543833929186	3.64655166738267	0.00013289152817908
ENSG00000176435.6	114.25	17.145	6.66375036453777	2.73633435589716	3.61960125250319	0.000147528670701669
ENSG00000148180.12	899.25	137.1	6.55908096280088	2.71349368324352	3.58549607540089	0.000168219031537742
ENSG00000173918.10	162.3	24.85	6.53118712273642	2.70734524298569	3.5763153631217	0.000174235618644714
ENSG00000000971.11	150.5	23.085	6.51938488195798	2.70473584948506	3.5724190756166	0.000176849399726176
ENSG00000163431.11	231.75	35.62	6.50617630544638	2.70180991729864	3.56805013968724	0.000179823846300331
ENSG00000135046.9	313.35	48.555	6.45350633302441	2.6900832217453	3.55054010245077	0.000192220780489194
ENSG00000146674.10	257.9	40.11	6.42981800049863	2.68477790186207	3.54261831849345	0.000198087827246729
ENSG00000130600.11	319.05	49.855	6.39955872028884	2.67797242792517	3.53245653834789	0.000205858947998183
ENSG00000091986.11	119.4	18.95	6.30079155672823	2.65553308309371	3.4989506148954	0.000233546542909746
ENSG00000134871.13	340.7	55.5125	6.13735645124972	2.61761737612923	3.44233573666517	0.000288356999141315
ENSG00000127920.5	109.3	17.82	6.13355780022447	2.61672415903735	3.44100200505527	0.000289782119078374
ENSG00000151726.9	317.6	51.875	6.12240963855422	2.61409957602131	3.43708303690845	0.000294007651775563
ENSG00000163430.5	344.95	56.99	6.05281628355852	2.59760656270821	3.41245604152511	0.000321901547276959
ENSG00000149564.7	178.9	29.5825	6.04749429561396	2.59633750336298	3.41056111074181	0.00032414677121706
ENSG00000116016.9	423.65	71.0875	5.95955688412168	2.57520506477366	3.37900663020521	0.00036374126826344
ENSG00000204291.6	126.95	21.345	5.94752869524479	2.57229032728723	3.37465440994932	0.000369542202002582
ENSG00000168497.4	97.69	16.51	5.91701998788613	2.56487076856697	3.36357569225949	0.000384698672090344
ENSG00000130300.4	461.15	78.225	5.89517417705337	2.55953443927101	3.35560760574669	0.000395954210521077
ENSG00000142871.11	687.7	116.725	5.89162561576355	2.55866575701293	3.3543105089971	0.000397815130213641
ENSG00000136859.5	165.75	28.5225	5.81120168288194	2.53883652553557	3.32470194791866	0.000442565520337057
ENSG00000011465.12	713.45	123.1	5.79569455727051	2.5349815644734	3.31894580703169	0.000451789816844239
ENSG00000161544.5	105.5	18.4325	5.72358605723586	2.5169193368501	3.2919756962431	0.00049743104380584
ENSG00000241978.5	101.85	18.13	5.61776061776062	2.48999515010909	3.25177310803294	0.00057343766909157
ENSG00000240583.6	726.5	129.9	5.5927636643572	2.48356136707232	3.2421663283538	0.00059312383856247
ENSG00000177469.12	784.55	140.35	5.58995368721054	2.48283633038359	3.2410837199276	0.000595381036402443
ENSG00000087245.8	556.85	99.815	5.57882081851425	2.4799602154132	3.2367891699413	0.000604413418814564
ENSG00000136960.8	119.95	21.52	5.57388475836431	2.47868317462417	3.23488232144621	0.000608464377521156
ENSG00000144476.5	150.7	27.2075	5.53891390241661	2.46960311324	3.22132417864092	0.000637998636623727
ENSG00000182704.6	101.3	18.42	5.49945711183496	2.45928920759716	3.20592368742512	0.000673148436802107
ENSG00000174348.9	145.1	26.47	5.48167737060824	2.45461741945871	3.19894787877611	0.000689650514531959
ENSG00000154734.10	205.5	37.5	5.48	2.4541758931858	3.1982886017066	0.000691229253167114
ENSG00000135862.5	222.3	40.67	5.4659454143103	2.45047105245222	3.19275661710743	0.00070460833924868
ENSG00000163359.11	189.4	34.875	5.43082437275986	2.44117120875184	3.17887030030604	0.000739251160013166
ENSG00000028137.12	107.45	19.98	5.37787787787788	2.42703699452273	3.15776541049849	0.000794917197366019
ENSG00000024422.7	353.15	66.4175	5.31712274626416	2.41064577155195	3.13329040615782	0.000864291615255808
ENSG00000107562.12	147.95	28.0025	5.28345683421123	2.40148215794193	3.1196075050539	0.000905460824041082
ENSG00000170989.8	188.35	35.67	5.28034763106252	2.40063291236794	3.11833943072249	0.000909366063330586
ENSG00000114019.10	117.5	22.2625	5.27793374508703	2.39997324035074	3.11735442334915	0.000912410227028926
ENSG00000138356.9	96.555	18.3	5.27622950819672	2.39950732105946	3.11665872317493	0.000914565926900091
ENSG00000004799.7	614.1	116.575	5.26785331331761	2.39721517340467	3.1132361400095	0.000925239467312378
ENSG00000159189.7	185.95	35.39	5.254309126872	2.39350108107412	3.10769034113446	0.000942777604171052
ENSG00000042445.9	159.3	30.375	5.24444444444444	2.39078995303217	3.10364214590747	0.00095577192496088
ENSG00000124785.4	108.85	20.9525	5.19508411884023	2.37714710944732	3.0832709596602	0.00102369322312235
ENSG00000099998.13	177.25	34.385	5.15486403955213	2.36593437675912	3.06652836017854	0.00108280131741656
ENSG00000166592.7	78.665	15.3475	5.12559048705001	2.35771821801638	3.05426017730709	0.00112808160667188
ENSG00000116962.10	205.95	40.45	5.09147095179234	2.34808251843828	3.03987236808628	0.00118339212155039
ENSG00000059804.11	148.75	29.4675	5.04793416475778	2.33569309479019	3.0213727602104	0.00125815686470299
ENSG00000172889.11	204.4	40.555	5.04006904204167	2.33344349680632	3.01801371125365	0.00127218696199882
ENSG00000109610.5	369.6	73.45	5.03199455411845	2.33113036085978	3.0145597888445	0.00128676240909276
ENSG00000186642.11	81.965	16.435	4.98722239123821	2.318236537389	2.99530702253306	0.00137084361953033
ENSG00000183722.7	228.65	46.3125	4.93711201079622	2.30366737661377	2.97355268035558	0.0014718693517608
ENSG00000134954.10	92.17	18.72	4.92361111111111	2.2997168157972	2.96765379207214	0.00150041059588313
ENSG00000153071.10	97.82	19.8825	4.91990443857664	2.29863029374937	2.96603142186314	0.00150834833307434
ENSG00000069702.6	94.045	19.1525	4.91032502284297	2.29581852216206	2.96183294796481	0.001529068274011
ENSG00000142173.10	946.05	193	4.90181347150259	2.29331558643686	2.9580956208082	0.00154773042893352
ENSG00000122378.9	270.4	55.4375	4.87756482525366	2.28616104709376	2.94741262407331	0.00160222648773978
ENSG00000176485.6	168.4	34.66	4.85862665897288	2.28054857879359	2.93903221302934	0.00164619426496848
ENSG00000150938.5	134.55	27.765	4.84602917341977	2.27680308993605	2.93343953356853	0.0016761447233713
ENSG00000158869.6	85.93	17.995	4.77521533759378	2.25556579272406	2.90172848050225	0.00185555021310557
ENSG00000108551.4	195.6	41.5175	4.71126633347384	2.23611489157302	2.87268483373164	0.00203499959599962
ENSG00000099282.5	96.515	20.5025	4.70747469820754	2.23495334064543	2.8709504320921	0.00204619845472265
ENSG00000125730.12	354.75	75.815	4.67915320187298	2.22624746527956	2.85795101540739	0.00213193104080445
ENSG00000173372.12	171.9	36.815	4.66929240798588	2.22320393819283	2.85340648942593	0.00216266277358923
ENSG00000187193.8	566.1	121.65	4.65351418002466	2.21832060338317	2.84611480406015	0.00221281181289112
ENSG00000079308.12	213.15	45.8075	4.65316814932053	2.21821332202051	2.84595461394978	0.0022139252658846
ENSG00000105971.10	83.275	17.96	4.63669265033408	2.21309609882057	2.83831369171633	0.00226762934710734
ENSG00000178695.4	135.95	29.485	4.61081906053926	2.20502305209021	2.82625920047305	0.00235475691227893
ENSG00000168140.4	96.6	21.325	4.52989449003517	2.17947744751748	2.78811508005464	0.00265078537196362
ENSG00000149591.12	785.9	173.6	4.52707373271889	2.17857880403696	2.78677324588366	0.00266178577855725
ENSG00000132386.6	579.75	128.3	4.51870615744349	2.17590974444368	2.78278786631512	0.00269470156587814
ENSG00000179144.4	73.47	16.275	4.51428571428571	2.17449773123214	2.7806794800438	0.00271226325428131
ENSG00000122679.4	122.7	27.26	4.501100513573	2.17027778174506	2.77437834667518	0.00276536575060182
ENSG00000138119.12	78.415	17.455	4.49240905184761	2.16748929688456	2.77021464399197	0.00280096812714992
ENSG00000129226.9	164.15	36.56	4.48987964989059	2.16667677440227	2.76900140375259	0.00281141964813048
ENSG00000221968.4	185.05	41.45	4.46441495778046	2.15847112880447	2.75674891887197	0.00291895798690656
ENSG00000114698.10	83.33	18.685	4.45972705378646	2.15695541637909	2.7544856912741	0.00293922301653415
ENSG00000163513.13	316.8	71.17	4.45131375579598	2.15423119433717	2.75041794438176	0.002975964815077
ENSG00000100097.7	1649.5	370.8	4.44848975188781	2.15331562882676	2.74905084261753	0.00298840573007819
ENSG00000127528.5	212.7	48.175	4.41515308770109	2.14246346166495	2.73284663144521	0.00313947812615001
ENSG00000011600.7	136.65	30.955	4.41447262154741	2.14224109546741	2.7325145992558	0.00314264429326394
ENSG00000198363.11	85.115	19.375	4.39303225806452	2.13521709318866	2.72202651752037	0.00324414679473883
ENSG00000173369.11	170.1	38.86	4.37725167267113	2.1300253349654	2.71427430127168	0.00332105716246556
ENSG00000004399.8	102	23.335	4.37111634883223	2.12800177978208	2.71125277432499	0.00335147528217339
ENSG00000204287.9	796.8	182.5	4.36602739726027	2.12632118341334	2.70874334574281	0.00337692815806889
ENSG00000100504.12	92.05	21.085	4.36566279345506	2.12620069995814	2.7085634425657	0.00337875955435119
ENSG00000149131.11	909.1	209	4.34976076555024	2.12093605570954	2.70070239454836	0.0034596611321448
ENSG00000204262.7	67.65	15.645	4.32406519654842	2.11238827562298	2.68793904216795	0.00359472599569099
ENSG00000111961.12	101.25	23.495	4.30942753777399	2.1074962351456	2.68063435769553	0.003674137944772
ENSG00000139329.4	181.5	42.29	4.29179475053204	2.10158108274167	2.67180198557664	0.00377225768245237
ENSG00000142178.7	152.3	35.565	4.28230001405877	2.09838587317149	2.66703097073296	0.00382623097957568
ENSG00000184371.9	91.11	21.315	4.27445460942998	2.09574035392468	2.66308074107869	0.00387144164743169
ENSG00000142910.11	152.65	35.795	4.26456208967733	2.09239760473542	2.65808942340442	0.00392925192102678
ENSG00000162576.12	238.4	55.92	4.26323319027182	2.09194796997409	2.65741803892292	0.0039370867269386
ENSG00000204103.2	64.445	15.145	4.25519973588643	2.08922685252458	2.65335492773794	0.00398480102974175
ENSG00000164687.6	126.7	29.8775	4.2406493180487	2.0842851837053	2.64597613934505	0.00407277809296047
ENSG00000173267.9	180.85	42.65	4.24032825322391	2.08417595133748	2.6458130360378	0.00407474225591198
ENSG00000129538.9	498.7	118.25	4.21733615221987	2.07633201943836	2.63410065389149	0.00421802377771263
ENSG00000115380.14	201.2	47.7225	4.21604065168422	2.07588877772002	2.63343881535757	0.00422625316602154
ENSG00000080573.6	97.475	23.185	4.20422687082165	2.07184052291047	2.62739405260786	0.00430208155029033
ENSG00000203883.5	76.18	18.135	4.20071684587814	2.07063554259306	2.62559480318324	0.00432488588514612
ENSG00000204257.10	115.45	27.5025	4.19780019998182	2.06963350122866	2.62409857762478	0.00434393180435122
ENSG00000142798.12	129.75	31	4.18548387096774	2.06539441797101	2.61776887414161	0.00442533651470145
ENSG00000114480.8	74.245	17.83	4.16404935501963	2.05798716849806	2.60670853634218	0.00457085693777137
ENSG00000010327.6	139.35	33.55	4.15350223546945	2.05432833090363	2.60124524259251	0.00464430128752291
ENSG00000170458.9	92.985	22.6525	4.10484493985211	2.03732772535715	2.57586032193798	0.00499955149998232
ENSG00000113140.6	1478	360.25	4.10270645385149	2.0365759339714	2.57473776400181	0.00501580558745551
ENSG00000167779.3	291.1	71.31	4.08217641284532	2.02933853034654	2.56393103619086	0.00517470529903774
ENSG00000179344.12	77.55	19.035	4.07407407407407	2.02647221136119	2.55965111334842	0.0052388646096112
ENSG00000101384.7	84.29	20.6925	4.07345656638879	2.0262535254019	2.55932457640774	0.00524378858180474
ENSG00000181019.8	67.81	16.6625	4.06961740435109	2.02489316923585	2.55729332327134	0.00527451117346911
ENSG00000116717.7	136.6	33.8025	4.04112121884476	2.01475562774094	2.5421561750223	0.0055085467143865
ENSG00000173482.12	75.095	18.585	4.04062415926823	2.01457816474169	2.54189119127553	0.00551272452683182
ENSG00000197702.7	81.61	20.3575	4.00884195014123	2.00318553990269	2.52487998089281	0.00578689041908009
ENSG00000129757.8	116.1	29.0625	3.99483870967742	1.99813725598281	2.51734199723702	0.00591219956398448
ENSG00000126561.12	85.865	21.595	3.97615188701088	1.9913728681809	2.50724156598129	0.00608387615938122
ENSG00000136235.11	141.85	35.7775	3.96478233526658	1.98724166480663	2.50107294630613	0.00619088360509845
ENSG00000072163.14	91.115	23.005	3.96066072592915	1.98574112386734	2.49883237242901	0.00623016174873259
ENSG00000123384.9	225.95	57.38	3.93778319972116	1.9773836837897	2.48635323145571	0.00645298963459151
ENSG00000067082.10	242.25	61.5475	3.93598440229091	1.97672450350689	2.48536895832907	0.00647086122654728
ENSG00000168994.9	161.2	40.9775	3.93386614605576	1.97594786923136	2.48420930555034	0.00649197338600738
ENSG00000111077.13	339.25	86.415	3.92582306312562	1.97299515199319	2.47980037478601	0.00657279780337761
ENSG00000151468.9	78.195	20.15	3.88064516129032	1.95629652190184	2.45486635706825	0.00704684865963556
ENSG00000035862.8	528.2	136.225	3.87740869884382	1.95509281059057	2.45306900249496	0.00708215825101155
ENSG00000071967.7	268.75	69.7525	3.8529084979033	1.94594792407463	2.43941406426544	0.00735555058333415
ENSG00000150907.6	65.275	16.945	3.85216878135143	1.94567091571621	2.43900044163417	0.00736397512885023
ENSG00000101000.4	82.83	21.625	3.83028901734104	1.93745325589778	2.42673001739036	0.00761779448679956
ENSG00000174307.5	183.15	47.845	3.82798620545512	1.93658563093226	2.42543449936618	0.00764503731112953
ENSG00000185551.8	99.565	26.05	3.82207293666027	1.93435530954354	2.4221042337864	0.00771546187224015
ENSG00000025708.8	139.5	36.7025	3.80083100606226	1.92631488099152	2.41009844727113	0.00797410822569322
ENSG00000214063.6	105.65	28.0425	3.76749576535616	1.91360589024298	2.39112166901055	0.00839849274097948
ENSG00000082781.7	155.55	41.61	3.73828406633021	1.90237620137699	2.37435375094675	0.0087898494586609
ENSG00000122756.10	65.61	17.565	3.73526900085397	1.90121214454688	2.3726156075501	0.00883131737789811
ENSG00000115594.7	112.55	30.19	3.72805564756542	1.89842339482789	2.36845150938617	0.00893136088198443
ENSG00000100979.10	231	62.0625	3.72205438066465	1.89609913388768	2.36498097538746	0.00901549857347406
ENSG00000223953.3	84.755	22.79	3.71895568231681	1.89489755588679	2.3631868062251	0.00905926701709647
ENSG00000019582.10	1396.5	376.55	3.70867082724738	1.89090222336195	2.35722106583697	0.00920614106222373
ENSG00000182718.12	474.2	127.95	3.70613520906604	1.88991551544256	2.35574773583266	0.00924273318306934
ENSG00000131981.11	538.45	145.55	3.69941600824459	1.88729754411823	2.35183864011472	0.00934043835786658
ENSG00000109099.9	420.4	113.7	3.69744942832014	1.88653041506993	2.35069318032686	0.00936923899244635
ENSG00000147526.15	116.05	31.45	3.68998410174881	1.88361460046519	2.34633935174221	0.00947941857229839
ENSG00000169908.6	132.15	35.825	3.68876482903001	1.88313781537942	2.3456274270088	0.00949754216809795
ENSG00000117289.7	2460.5	667.7	3.68503819080425	1.88167957112452	2.34345000958655	0.00955316124427685
ENSG00000197747.4	538.95	147	3.66632653061225	1.87433528099959	2.33248368126516	0.00983763020763861
ENSG00000258818.2	223.05	60.9125	3.66180997332239	1.87255692558126	2.32982828107564	0.00990761439475107
